# Include policy allowlist
# Format: path/to/file.cpp|relative/include/path.h  (for "..." includes)
#         path/to/file.cpp|wx/header.h               (for <wx/...> includes)
# Regenerated 2026-04-04 from current tree (17 entries, down from 21).
xLights/controllers/FPP.cpp|../ui/wxUtilities.h
xLights/controllers/FPP.cpp|ui/controllers/FPPUploadProgressDialog.h
xLights/controllers/FPP.cpp|ui/setup/DiscoveryAuthDialog.h
xLights/controllers/FPP.cpp|wx/config.h
xLights/controllers/FPP.cpp|wx/debugrpt.h
xLights/controllers/FPP.cpp|wx/gauge.h
xLights/controllers/FPP.cpp|wx/secretstore.h
xLights/models/Model.cpp|../xLightsApp.h
xLights/models/Model.cpp|../xLightsMain.h
xLights/models/ModelManager.cpp|../ui/layout/LayoutGroup.h
xLights/models/ModelManager.cpp|../xLightsMain.h
xLights/models/ViewObjectManager.cpp|xLightsMain.h
xLights/render/Render.cpp|xLightsMain.h
xLights/render/SequenceMedia.cpp|../xLightsMain.h
xLights/render/SequencePackage.cpp|xLightsMain.h
xLights/render/WindowsHardwareVideoReader.cpp|wx/msw/ole/oleutils.h
xLights/utils/AudioManager.cpp|wx/app.h
# TODO: Remove common/ dependency from JobPool — xlBaseApp should not be needed in core utils
xLights/utils/JobPool.cpp|../common/xlBaseApp.h
