# Include policy allowlist
# Format: path/to/file.cpp|relative/include/path.h  (for "..." includes)
#         path/to/file.cpp|wx/header.h               (for <wx/...> includes)
# Regenerated 2026-04-04 from current tree (21 entries, down from 40).
xLights/controllers/FPP.cpp|../ui/wxUtilities.h
xLights/controllers/FPP.cpp|ui/controllers/FPPUploadProgressDialog.h
xLights/controllers/FPP.cpp|ui/setup/DiscoveryAuthDialog.h
xLights/controllers/FPP.cpp|wx/config.h
xLights/controllers/FPP.cpp|wx/debugrpt.h
xLights/controllers/FPP.cpp|wx/gauge.h
xLights/controllers/FPP.cpp|wx/secretstore.h
xLights/effects/ShaderEffect.cpp|../ui/effectpanels/ShaderPanel.h
xLights/effects/ShaderEffect.cpp|../xLightsApp.h
xLights/effects/ShaderEffect.cpp|../xLightsMain.h
xLights/effects/ShaderEffect.cpp|wx/wx.h
xLights/models/Model.cpp|../xLightsApp.h
xLights/models/Model.cpp|../xLightsMain.h
xLights/models/ModelManager.cpp|../ui/layout/LayoutGroup.h
xLights/models/ModelManager.cpp|../xLightsMain.h
xLights/models/ViewObjectManager.cpp|xLightsMain.h
xLights/render/Render.cpp|xLightsMain.h
xLights/render/SequenceMedia.cpp|../xLightsMain.h
xLights/render/SequencePackage.cpp|xLightsMain.h
xLights/render/WindowsHardwareVideoReader.cpp|wx/msw/ole/oleutils.h
xLights/utils/AudioManager.cpp|wx/app.h
